2025-04-12 14:14:56,961 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-04-12 14:14:57,070 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 11156 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-04-12 14:14:57,071 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "shuomc"
2025-04-12 14:14:58,665 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-12 14:14:58,670 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-12 14:14:58,715 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2025-04-12 14:15:00,275 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-04-12 14:15:00,299 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-12 14:15:00,309 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-04-12 14:15:00,310 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-12 14:15:00,420 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-04-12 14:15:00,421 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 3227 ms
2025-04-12 14:15:01,315 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-04-12 14:15:01,460 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-04-12 14:15:03,582 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-12 14:15:03,607 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-12 14:15:03,616 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 7.648 seconds (process running for 10.579)
2025-04-12 14:15:12,187 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-12 14:15:12,188 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-04-12 14:15:12,189 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 1 ms
2025-04-12 14:15:12,297 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-04-12 14:15:13,103 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
2025-04-12 14:42:49,357 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:validateVerificationCode ---用户:system ---地址:/register/validateVerificationCode  ---出参:{msg=操作成功, code=200, data=false}
2025-04-12 14:42:49,373 [http-nio-8080-exec-3] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:register ---用户:system ---地址:/register/register  ---入参:{"userName":"123456","password":"sjsjsjsjA&123","userEmail":"1164659757@qq.com","captcha":"827837","codeKey":"c8d30d5567254a8bb437ff70b87fa420"}
2025-04-12 14:42:49,374 [http-nio-8080-exec-3] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:73 - 开始注册用户: 123456
2025-04-12 14:42:50,145 [http-nio-8080-exec-3] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:register ---用户:system ---地址:/register/register ---错误信息:
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
### The error may exist in moe/imtop1/imagehosting/system/mapper/UserInfoMapper.java (best guess)
### The error may involve moe.imtop1.imagehosting.system.mapper.UserInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_info  ( user_id, user_name, password, user_email, user_role, create_time )  VALUES (  ?, ?, ?, ?, ?, ?  )
### Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
; 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
### The error may exist in moe/imtop1/imagehosting/system/mapper/UserInfoMapper.java (best guess)
### The error may involve moe.imtop1.imagehosting.system.mapper.UserInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_info  ( user_id, user_name, password, user_email, user_role, create_time )  VALUES (  ?, ?, ?, ?, ?, ?  )
### Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
; 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:254)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy95.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy101.insert(Unknown Source)
	at moe.imtop1.imagehosting.system.service.impl.RegisterServiceImpl.register(RegisterServiceImpl.java:55)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at moe.imtop1.imagehosting.system.service.impl.RegisterServiceImpl$$SpringCGLIB$$0.register(<generated>)
	at moe.imtop1.imagehosting.system.controller.RegisterController.register(RegisterController.java:74)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at moe.imtop1.imagehosting.framework.log.ModifyLogAspect.proceed(ModifyLogAspect.java:86)
	at moe.imtop1.imagehosting.framework.log.ModifyLogAspect.modifyLog(ModifyLogAspect.java:78)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at moe.imtop1.imagehosting.system.controller.RegisterController$$SpringCGLIB$$0.register(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:547)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at cn.dev33.satoken.filter.SaPathCheckFilterForJakartaServlet.doFilter(SaPathCheckFilterForJakartaServlet.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:180)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy140.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy138.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:61)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy137.update(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy137.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 99 common frames omitted
2025-04-12 14:42:50,147 [http-nio-8080-exec-3] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:register ---用户:system ---地址:/register/register  ---出参:null
2025-04-12 14:42:50,148 [http-nio-8080-exec-3] ERROR [m.i.i.framework.exception.GlobalExceptionHandler] GlobalExceptionHandler.java:22 - 
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
### The error may exist in moe/imtop1/imagehosting/system/mapper/UserInfoMapper.java (best guess)
### The error may involve moe.imtop1.imagehosting.system.mapper.UserInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_info  ( user_id, user_name, password, user_email, user_role, create_time )  VALUES (  ?, ?, ?, ?, ?, ?  )
### Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
; 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
2025-04-12 14:46:52,416 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:sendVerificationCode ---用户:system ---地址:/register/sendVerificationCode  ---入参:"1164659757@qq.com"
2025-04-12 14:46:52,417 [http-nio-8080-exec-4] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:50 - 开始生成验证码：1164659757@qq.com
2025-04-12 14:46:52,418 [http-nio-8080-exec-4] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:55 - redis code: 420189
2025-04-12 14:46:52,418 [http-nio-8080-exec-4] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:52 - 验证码生成成功：1164659757@qq.com
2025-04-12 14:46:52,418 [http-nio-8080-exec-4] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:54 - 开始发送验证码：1164659757@qq.com
2025-04-12 14:46:52,419 [http-nio-8080-exec-4] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:56 - 验证码发送成功：1164659757@qq.com
2025-04-12 14:46:52,419 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:sendVerificationCode ---用户:system ---地址:/register/sendVerificationCode  ---出参:{msg=操作成功, code=200, data=EmailCaptchaVO(email=1164659757@qq.com, codeKey=cb5a1a3999ae49ebbabf67425f76cdc1)}
2025-04-12 14:47:02,872 [saveAsync-2] INFO  [m.i.i.system.service.impl.EmailServiceImpl] EmailServiceImpl.java:129 - HTML 邮件已发送到: 1164659757@qq.com
2025-04-12 14:47:41,469 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:validateTable ---用户:system ---地址:/register/validateTable  ---入参:{"userName":"111111","password":"awdsaYgh&456789","userEmail":"1164659757@qq.com","captcha":"420189","codeKey":"cb5a1a3999ae49ebbabf67425f76cdc1"}
2025-04-12 14:47:41,470 [http-nio-8080-exec-6] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:38 - 开始验证用户表单: 111111
2025-04-12 14:47:41,474 [http-nio-8080-exec-6] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:44 - 用户表单验证成功: 111111
2025-04-12 14:47:41,475 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:validateTable ---用户:system ---地址:/register/validateTable  ---出参:{msg=用户表单验证成功, code=200}
2025-04-12 14:47:41,484 [http-nio-8080-exec-7] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:validateVerificationCode ---用户:system ---地址:/register/validateVerificationCode  ---入参:["cb5a1a3999ae49ebbabf67425f76cdc1","420189"]
2025-04-12 14:47:41,485 [http-nio-8080-exec-7] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:65 - 开始验证验证码
2025-04-12 14:47:41,486 [http-nio-8080-exec-7] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:67 - 验证码验证结果：true
2025-04-12 14:47:41,486 [http-nio-8080-exec-7] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:validateVerificationCode ---用户:system ---地址:/register/validateVerificationCode  ---出参:{msg=操作成功, code=200, data=true}
2025-04-12 14:47:41,502 [http-nio-8080-exec-9] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:register ---用户:system ---地址:/register/register  ---入参:{"userName":"111111","password":"awdsaYgh&456789","userEmail":"1164659757@qq.com","captcha":"420189","codeKey":"cb5a1a3999ae49ebbabf67425f76cdc1"}
2025-04-12 14:47:41,503 [http-nio-8080-exec-9] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:73 - 开始注册用户: 111111
2025-04-12 14:47:42,198 [http-nio-8080-exec-9] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:register ---用户:system ---地址:/register/register ---错误信息:
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
### The error may exist in moe/imtop1/imagehosting/system/mapper/UserInfoMapper.java (best guess)
### The error may involve moe.imtop1.imagehosting.system.mapper.UserInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_info  ( user_id, user_name, password, user_email, user_role, create_time )  VALUES (  ?, ?, ?, ?, ?, ?  )
### Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
; 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
### The error may exist in moe/imtop1/imagehosting/system/mapper/UserInfoMapper.java (best guess)
### The error may involve moe.imtop1.imagehosting.system.mapper.UserInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_info  ( user_id, user_name, password, user_email, user_role, create_time )  VALUES (  ?, ?, ?, ?, ?, ?  )
### Cause: org.postgresql.util.PSQLException: 错误: 重复键违反唯一约束"user_info_user_email_key"
  详细：键值"(user_email)=(wYQ5RM/ZQSR2IeD8teMv2HBbM5MpTGPqrabkyeGFfQ4=)" 已经存在
; 错误: 重复键违反唯一约束"user_info_user_email_key"
